record_id,profile_id,profile_seed,scenario,backend,split,label,selected_family,selected_corpus_entry,phase_shape,field_layout_class,first_n_shape_hash,direction_sequence,packet_size_buckets,frame_size_buckets,fragment_rhythm,control_richness,metadata_exposure,backpressure_class,reset_close_class,error_mapping_class,feature_hash,byte_shape_hash
rec_5c08ba8359510872,control-profile-a-a,12345,control_collapsed_fixed_shape,control,holdout,control_collapsed,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,fixed_feature_hash,1463f854bdfde262286afd6a745f2c44844c414b5280e6899d17af572c8216eb
rec_928c0b5946965507,control-profile-a-b,12345,control_collapsed_fixed_shape,control,holdout,control_collapsed,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,fixed_feature_hash,1463f854bdfde262286afd6a745f2c44844c414b5280e6899d17af572c8216eb
rec_70a7a8e56d8a4eb3,control-profile-a-c,12345,control_collapsed_fixed_shape,control,holdout,control_collapsed,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,fixed_fragment,moderate,fixed_metadata,backpressure_observed,control_reset/control_close,safe_metadata,fixed_feature_hash,1463f854bdfde262286afd6a745f2c44844c414b5280e6899d17af572c8216eb
rec_6d00b5ec17326586,control-profile-a-d,12345,control_collapsed_fixed_shape,control,holdout,control_collapsed,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,fixed_feature_hash,1463f854bdfde262286afd6a745f2c44844c414b5280e6899d17af572c8216eb
rec_edd7d051524dd292,control-profile-c-a,12345,control_fixed_firstn_shape,control,holdout,control_fixed_shape,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,profile_bucket_fragment,moderate,mixed_visible_encrypted,bounded,control_reset/control_close,safe_metadata,3cf34f07bb1fab2e82f69bcb1c3de1040557bb9d5a05272b3598a0077037c6a6,a67a0cc5004f75f91bef37f2289c2304c5b6c89f4524be7a34bf1d364b633a52
rec_4315773a629722f9,control-profile-c-b,12345,control_fixed_firstn_shape,control,holdout,control_fixed_shape,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,profile_bucket_fragment,moderate,mixed_visible_encrypted,bounded,control_reset/control_close,safe_metadata,b6f5fb6bb129c4bf28312777a802f56c381c4755664bc75171de54afa218c23b,19c189138f93f968e00675a707edadb3c45873b86a3ac9e69bd92bae9e56221b
rec_78411d327fd9b795,control-profile-c-c,12345,control_fixed_firstn_shape,control,holdout,control_fixed_shape,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,profile_bucket_fragment,moderate,mixed_visible_encrypted,backpressure_observed,control_reset/control_close,safe_metadata,3e92cf84ff6b0ec98a8643f6c7713cd55c1df0032bfe56c42c92c01cd5fbc96a,0dcd043e0c7da0a0c477a0f979f5b3176481b17e781159feebbd31a43ac6ef3a
rec_e5fda9d97bb14f74,control-profile-c-d,12345,control_fixed_firstn_shape,control,holdout,control_fixed_shape,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_512|size_33_64|size_65_128,profile_bucket_fragment,moderate,mixed_visible_encrypted,bounded,control_reset/control_close,safe_metadata,406e69ad572e999ecb5c9b7958f0eafb367850ad7d83bea15d31f03ad9e36a33,efaea84e8ecf68779072c3f7638410bc03b973424c47201e28915832336a8f43
rec_edf47a8ad699e34e,control-profile-b-a,12345,control_padding_only_variation,control,holdout,control_padding_only,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_33_64,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,padding_only_size_33_64,95074e90f5884f401c98a49ed7154338ce7a10a3ce3baa5f0fc948dd303b9d46
rec_e80390cbacf44317,control-profile-b-b,12345,control_padding_only_variation,control,holdout,control_padding_only,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_65_128,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,padding_only_size_65_128,5cdd1eb7bef2744de4cd4628ba295d743e227d1677e0e19e7bfbc77814e9875d
rec_0cf6923a536dcdea,control-profile-b-c,12345,control_padding_only_variation,control,holdout,control_padding_only,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_129_256,fixed_fragment,moderate,fixed_metadata,backpressure_observed,control_reset/control_close,safe_metadata,padding_only_size_129_256,fc1569dc8931302bd50fb5f87b5a56afb24e15614c8b6b0a01a509d4a6335732
rec_6551dd7d4382e8c8,control-profile-b-d,12345,control_padding_only_variation,control,holdout,control_padding_only,structured_encrypted,certificate_like_handshake_family,greeting-handshake-handshake-data-close,split_ordered_fields,fixed_firstn_shape,client_to_server|server_to_client,size_129_512|size_33_64|size_65_128,size_33_64,fixed_fragment,moderate,fixed_metadata,bounded,control_reset/control_close,safe_metadata,padding_only_size_33_64,95074e90f5884f401c98a49ed7154338ce7a10a3ce3baa5f0fc948dd303b9d46
